InchiKey,Smiles,NW,NE
WPHINTOTKROMAM-UHFFFAOYSA-N,FC1(F)CN(Cc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)cc2)C1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1ccc(CN2CC(F)(F)C2)cc1
IYJGHDVUIBSXQP-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cc2)CC1,[*]OCCc1cccc(C(F)(F)F)c1,[*]c1ccc(COCC2(O)CC2)cc1
KVVUMTSYWZUHFA-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4cscc4C(F)(F)F)n23)cc1)C1COC1,[*]OCCc1cscc1C(F)(F)F,[*]c1ccc(C(C)(O)C2COC2)cc1
PJXBFAVIDIQANL-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CC1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(C(=O)C2CC2)cc1
XDSOGOGHSCFLOW-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C5CCO5)cc4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(C2CCO2)cc1
HOUDEYDSKAPWRK-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4coc(-c5ccoc5)c4)n23)cc1F,[*]OCCc1coc(-c2ccoc2)c1,[*]c1ccc(C(C)(C)O)c(F)c1
UAFSALIVOVYKJS-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(C5(F)COC5)cc4)n23)c1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc(C2(F)COC2)cc1
IOWRLDWAGSUWOK-UHFFFAOYSA-N,COC(F)(F)c1ccc(-c2nnc3cncc(OCc4cccc(C5COC5)c4)n23)c(C)c1,[*]OCc1cccc(C2COC2)c1,[*]c1ccc(C(F)(F)OC)cc1C
RYYHXLKIBYDMPY-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5COCCO5)cc4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(COC2COCCO2)cc1
WERNJSXMICAQPA-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)(C1CC1)C(F)(F)F,[*]OCCc1ccsc1,[*]c1ccc(C(O)(C2CC2)C(F)(F)F)c(F)c1
GGYIQXCXSNZDBB-UHFFFAOYSA-N,Fc1cc(OC2CCCOC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(OC2CCCOC2)cc1F
ZOMNCLRWCPLCAA-UHFFFAOYSA-N,O=C(NC1CCOC1)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)c(F)c1,[*]OCc1coc(C(F)(F)F)c1,[*]c1ccc(C(=O)NC2CCOC2)cc1F
PPZGBVQVDWHXPB-UHFFFAOYSA-N,O=C(NC1CC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(C(=O)NC2CC2(F)F)cc1
BTKIGIIZJWFEJI-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1F,[*]OCc1ccc(C(F)(F)F)s1,[*]c1ccc(C(=O)NC2CC2)c(F)c1
HLBJMHXYLNVHRE-UHFFFAOYSA-N,OC1(c2cccc(COc3cncc4nnc(-c5ccc(OC(F)(F)F)cc5)n34)c2)CCOCC1,[*]OCc1cccc(C2(O)CCOCC2)c1,[*]c1ccc(OC(F)(F)F)cc1
SLJUYODAKVBGBE-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)c(Cl)c4)n23)o1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(OC2CCOC2)c(Cl)c1
VHIHOPHUYKDPTF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(C5(F)COC5)c4)n23)c1,[*]OCCc1cccc(C(F)(F)F)c1,[*]c1cccc(C2(F)COC2)c1
BMRUHDZJILBOQU-UHFFFAOYSA-N,CC(O)(c1cccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c1)C1CCOCC1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1cccc(C(C)(O)C2CCOCC2)c1
ZEJIFYQCTWKTKH-UHFFFAOYSA-N,CC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)co1,[*]OCc1coc(C(C)(F)F)c1,[*]c1ccc(OC(F)(F)F)cc1
IWTXDXGHHBXRJT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5ccnc5)o4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(Cn2ccnc2)o1
KNGXIDGQYUDODC-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)o1)C1CCOCC1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(C(C)(O)C2CCOCC2)o1
AWLDGKNIAVWXPR-UHFFFAOYSA-N,FC(F)(F)Oc1cccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)cc4)n23)c1,[*]OCCc1cccc(OC(F)(F)F)c1,[*]c1ccc(COC2COC2)cc1
GDAFUEXELFKQLR-UHFFFAOYSA-N,O=C1OCCC1Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(OC2CCOC2=O)cc1
COGWHXIAWGEWOS-UHFFFAOYSA-N,Fc1ccsc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,[*]OCCc1sccc1F,[*]c1ccc(OC(F)(F)F)cc1
CUPPIVUMDUDWTM-UHFFFAOYSA-N,O=C(NCc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1(F)CC1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(CNC(=O)C2(F)CC2)cc1
VPVPEPMPWCZQPS-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)cc2)CCC1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(COCC2(O)CCC2)cc1
DYICFUDJWLIZGF-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4OC4COC4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(Cl)cc1OC1COC1
BHHGIIYKMIIGCM-UHFFFAOYSA-N,CC(C)(F)c1ccc(COc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)o1,[*]OCc1ccc(C(C)(C)F)o1,[*]c1ccc(F)c(OC(F)F)c1
ZJQNNNXFHLVWMD-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1C(=O)N1CCCO1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc(C(=O)N2CCCO2)c(C)c1
SSQRODQFBRKLCB-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCC5)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc2c(c1)OCC2
GELLDTKUQDFYMR-UHFFFAOYSA-N,Fc1cc(C2COC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)cn3)n12,[*]OCc1ccc(C(F)(F)F)cn1,[*]c1ccc(C2COC2)cc1F
JPXHFCOQVPAVQF-UHFFFAOYSA-N,O=C(OCC1CCO1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(C(=O)OCC2CCO2)cc1
ZNFNMMSMLMSPTB-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cn4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(COC2CCOC2)cn1
KMHWHBRXWMQFJL-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(C(F)(F)F)c4)n23)o1,[*]OCc1ccc(Cl)c(C(F)(F)F)c1,[*]c1ccc(C(=O)NC2COC2)o1
COSDVJPNUADJPT-UHFFFAOYSA-N,OCC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(OC(F)(F)F)cc5)n34)cc2)CC1,[*]OCc1ccc(OC(F)(F)F)cc1,[*]c1ccc(COC2(CO)CC2)cc1
NZLIMLPMAMJFQI-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cn2)CC1,[*]OCCc1cccc(C(F)(F)F)c1,[*]c1ccc(COCC2(O)CC2)nc1
QIZHBYHSRNWAEC-UHFFFAOYSA-N,OC1CN(Cc2cc(-c3nnc4cncc(OCCC(F)(F)c5cccc(F)c5)n34)ccc2F)C1,[*]OCCC(F)(F)c1cccc(F)c1,[*]c1ccc(F)c(CN2CC(O)C2)c1
XUHMPKCFUWFUOD-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1,[*]OCc1csc(C(F)(F)F)c1,[*]c1ccc(C(=O)NC2COC2)cc1F
JOUJJZJPMHLBLI-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)N4CC(C)(F)C4)cc3)n12,[*]OCc1cc(C(F)(F)F)oc1C,[*]c1ccc(C(=O)N2CC(C)(F)C2)cc1
AGNOJWZHFOMPPS-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5CCO5)cc4)n23)cc1C(F)(F)F,[*]OCc1ccc(F)c(C(F)(F)F)c1,[*]c1ccc(COC2CCO2)cc1
PWPUGXHOGKEGGA-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC=CCO5)cc4)n23)o1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(COC2CC=CCO2)cc1
QLCYMJYHTSBBPD-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)c(F)c1)c1ccco1,[*]OCCc1ccsc1,[*]c1ccc(C(C)(O)c2ccco2)cc1F
PMXMMAYWUQLFDD-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(COC5CCOC5)c4)n23)c1,[*]OCCc1cccc(C(F)(F)F)c1,[*]c1cccc(COC2CCOC2)c1
QLBNHHCLAQMDCL-UHFFFAOYSA-N,CC(O)(F)c1ccc(-c2nnc3cncc(OCCc4csc5ccccc45)n23)cc1F,[*]OCCc1csc2ccccc12,[*]c1ccc(C(C)(O)F)c(F)c1
MDRVASJHBDHWCW-UHFFFAOYSA-N,O=C(c1cccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c1)C1CCOCC1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1cccc(C(=O)C2CCOCC2)c1
KUTYKGBGULDHBN-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)c(F)c2)CC1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1ccc(COCC2(O)CC2)cc1F
PBYVQWMPEGQXHU-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc(N5CCCOC5)cc4)n23)cc(C(F)(F)F)c1,[*]OCc1cc(F)cc(C(F)(F)F)c1,[*]c1ccc(N2CCCOC2)cc1
ZEBRQSLVNUJLOF-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccco4)n23)c(F)c1,[*]OCCc1ccco1,[*]c1ccc(C(C)(O)c2ccccc2)cc1F
QWLKZNAGZPFVCK-UHFFFAOYSA-N,FC(F)(F)Oc1cccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cc4)n23)c1,[*]OCc1cccc(OC(F)(F)F)c1,[*]c1ccc(COC2CCOC2)cc1
VKRDRVNOPGLDOL-UHFFFAOYSA-N,CC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)o1,[*]OCc1ccc(C(C)(F)F)o1,[*]c1ccc(C(F)(F)F)nc1
NQOXUQHNPCPZRZ-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccoc5)cc4)n23)cc1F,[*]OCc1ccc(-c2ccoc2)cc1,[*]c1ccc(C(C)(C)O)c(F)c1
UNZIWMAKVMGBAG-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c(F)c1)N1CCCC1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc(C(=O)N2CCCC2)cc1F
CNEPYMYCGPBWQJ-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCCCc4ccc(Cl)s4)n23)cn1,[*]OCCCc1ccc(Cl)s1,[*]c1ccc(C(F)(F)F)nc1
WDTCIIUFJAWPTL-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5cccn5)cc4)n23)cc1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(Cn2cccn2)cc1
VBDDROJNTUTHKW-UHFFFAOYSA-N,Fc1ccn(-c2ccc(COc3cncc4nnc(-c5ccc(OC6COC6)cc5)n34)cc2)c1,[*]OCc1ccc(-n2ccc(F)c2)cc1,[*]c1ccc(OC2COC2)cc1
KYAVRYMWJVANEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F,[*]OCc1ccc(Cl)s1,[*]c1ccc(F)c(COC(F)F)c1
XBFFZTPXGHWLDA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cn4)n23)ccc1OC1COC1,[*]OCc1ccc(C(F)(F)F)cn1,[*]c1ccc(OC2COC2)c(F)c1
QPFORACAPQVOIB-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1CCNC1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(OC2CCNC2)c(F)c1
GVKQCWSUEDSVNL-UHFFFAOYSA-N,COc1cc(CCOc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)o4)n23)ccc1F,[*]OCCc1ccc(F)c(OC)c1,[*]c1ccc(C(C)(O)c2ccccc2)o1
PUZCVKIBLKZKFR-UHFFFAOYSA-N,CC(O)(c1ccco1)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc(C(C)(O)c2ccco2)o1
RAHRJNBSVYPEHF-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5cnco5)c4)n23)o1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1cccc(-c2cnco2)c1
ITSVSABTAZWALQ-UHFFFAOYSA-N,Fc1cc(CCOc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)cc(C(F)(F)F)c1,[*]OCCc1cc(F)cc(C(F)(F)F)c1,[*]c1ccc(OC2CCOC2)cc1
WSYWJLFPAJFBRP-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)o1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1cccc(-c2ncco2)c1
CRSJYPZHQCHLMV-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-n5cccn5)cc4)n23)o1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(-n2cccn2)cc1
GLEWLZXGHZQRAT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC5(F)F)nc4)n23)o1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(COC2CC2(F)F)nc1
UMCPSAAIEWQIRH-UHFFFAOYSA-N,O=C(NC1CC1)c1cccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)c1,[*]OCc1ccc(F)c(C(F)(F)F)c1,[*]c1cccc(C(=O)NC2CC2)c1
JOTSNUIRJAVHDL-UHFFFAOYSA-N,FC(F)Oc1cc(OC2CC2)ccc1-c1nnc2cncc(OCCc3ccsc3)n12,[*]OCCc1ccsc1,[*]c1ccc(OC2CC2)cc1OC(F)F
MZCKSOLEKABLJW-UHFFFAOYSA-N,CC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cn5)n34)cc2)CC1,[*]OCc1ccc(C(F)(F)F)cn1,[*]c1ccc(COC2(C)CC2)cc1
OWKJIOGAGRDUNC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccsc4)n23)cc1OC1COC1,[*]OCc1ccsc1,[*]c1ccc(OC(F)F)c(OC2COC2)c1
JOIYDNOAJCGANJ-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(C)(C)O)cn3)n12,[*]OCc1cc(C(F)(F)F)oc1C,[*]c1ccc(C(C)(C)O)cn1
SWHILROJUSUFIR-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)cc1,[*]OCc1coc(C(F)(F)F)c1,[*]c1ccc(C(=O)NC2CCC2(F)F)cc1
OPJZVODQAVTGAE-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)nc4)n23)ccc1Cl,[*]OCc1ccc(Cl)c(C(F)(F)F)c1,[*]c1ccc(COC2COC2)nc1
BZJNGRWVHCKANJ-UHFFFAOYSA-N,Cc1occc1CCOc1cncc2nnc(-c3cccc(-c4ccc(F)c(CO)c4)c3)n12,[*]OCCc1ccoc1C,[*]c1cccc(-c2ccc(F)c(CO)c2)c1
ZTNJIOGGUJXIST-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F,[*]OCc1csc(C(F)(F)F)c1,[*]c1ccc(C(O)C(F)F)cc1
RLADXZWFNTULKS-UHFFFAOYSA-N,O=C1OCCN1Cc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1F,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(F)c(CN2CCOC2=O)c1
PPVBIMQEYAVHJH-UHFFFAOYSA-N,FC(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cn1)C1CC1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(C(F)C2CC2)nc1
FVQOQNHKAMHBAK-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)ccc1C(F)(F)F,[*]OCc1ccc(-n2cccc2)cc1,[*]c1ccc(C(F)(F)F)c(CO)c1
QRWOTWLFOAHUCL-UHFFFAOYSA-N,Cc1cc(COc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)cc4F)n23)oc1C,[*]OCc1cc(C)c(C)o1,[*]c1ccc(C(C)(O)c2ccccc2)cc1F
BUYDCZLJGCSIAE-UHFFFAOYSA-N,Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)c(=O)o1,[*]OCc1ccc(-n2cc(C)oc2=O)cc1,[*]c1ccc(C(F)(F)F)cc1
DXLHWSSRZKUNIY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1,[*]OCc1ccc(C(F)(F)F)cc1,[*]c1ccc(OC2COCCO2)c(F)c1
GUFRBTZZAQBHRU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4ccccc4-n4cccc4)n23)ccc1Cl,[*]OCCc1ccccc1-n1cccc1,[*]c1ccc(Cl)c(CO)c1
VQYSZUMTCNVELT-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1COc1ccccc1,[*]OCCc1ccco1,[*]c1ccc(F)c(COc2ccccc2)c1
OGMZZHLYXPHUSX-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)ccc1-c1cnoc1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(-c2cnoc2)c(OC)c1
KJGFKZVUTWKHHE-UHFFFAOYSA-N,Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)cn1,[*]OCc1ccc(-n2cnc(C)c2)cc1,[*]c1ccc(C(F)(F)F)cc1
XPFVNBWVKCNXMP-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4coc(C(F)(F)F)n4)n23)ccc1Cl,[*]OCCc1coc(C(F)(F)F)n1,[*]c1ccc(Cl)c(CO)c1
DYNRFVQDDKKSGF-UHFFFAOYSA-N,Cc1coc(C)c1COc1cncc2nnc(-c3ccc(C(C)(O)c4ccccc4)c(F)c3)n12,[*]OCc1c(C)coc1C,[*]c1ccc(C(C)(O)c2ccccc2)c(F)c1
KTQODTARHRHFKT-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(Cl)c(N5CCOCC5)c4)n23)c1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc(Cl)c(N2CCOCC2)c1
USOMQWVXWIRGSI-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F,[*]OCCc1ccsc1,[*]c1ccc(C(C)(O)c2ccccc2)c(F)c1
OBJHSMQMUSMWRZ-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc5c(c4)OCCO5)n23)c1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc2c(c1)OCCO2
RYAYRCKTSUPEBK-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(C(=O)NC2CCC2(F)F)cc1
TUSMZJOFHUWNRL-UHFFFAOYSA-N,Cc1cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2cn1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc2cc(C)ncc2c1
CVFVVFIUOUXONI-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)c1,[*]OCc1cccc(OC(F)F)c1,[*]c1ccc(OC2CCOC2)cc1
JTZWEZVQPLRJDD-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)co1,[*]OCc1coc(C(F)(F)F)c1,[*]c1ccc2c(c1)OCO2
NOSZELIYAXHAGC-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ncco5)cc4)n23)o1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(-c2ncco2)cc1
JDMXYAJCUXVNQY-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)cn4)n23)ccc1Cl,[*]OCc1ccc(Cl)c(C(F)(F)F)c1,[*]c1ccc(COC2COC2)cn1
AAVLPLKDZIDVRD-UHFFFAOYSA-N,CC(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccsc5)o4)n23)cc1F,[*]OCc1ccc(-c2ccsc2)o1,[*]c1ccc(C(C)O)c(F)c1
AVUHYZLJKAEPNV-UHFFFAOYSA-N,Cc1cocc1CCOc1cncc2nnc(-c3ccc(-c4cccc(C#N)c4)cc3F)n12,[*]OCCc1cocc1C,[*]c1ccc(-c2cccc(C#N)c2)cc1F
GZWCBRZSBZQYPH-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ccno1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(F)c(-c2ccno2)c1
SNIOUJFLMPJSFS-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)C1CCC1,[*]OCCc1ccsc1,[*]c1ccc(C(C)(O)C2CCC2)c(F)c1
FQXLPMDPDOLUMF-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ccco5)nc4)n23)o1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(-c2ccco2)nc1
XKUMKCXWDYIFDY-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)N1CC(F)(F)C1,[*]OCc1csc(C(F)(F)F)c1,[*]c1ccc(C(=O)N2CC(F)(F)C2)cc1
HNHACOMYEBITQZ-UHFFFAOYSA-N,OCc1ccc(-c2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)cn1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1cccc(-c2ccc(CO)nc2)c1
FQFCDQWJEHBTDI-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)ccc1C(F)(F)F,[*]OCc1ccc(C(F)(F)F)c(F)c1,[*]c1ccc2c(c1)OCO2
IIASVDYTBYLYCK-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)co1,[*]OCc1coc(C(F)(F)F)c1,[*]c1cccc(-c2ncco2)c1
XIIJKVCWMLWJOO-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ncco1,[*]OCc1ccc(C(F)(F)F)o1,[*]c1ccc(F)c(-c2ncco2)c1
HKOKCCGNQDMBLK-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCc4ccc(COc5ccc(F)cc5)s4)n23)cc1,[*]OCc1ccc(COc2ccc(F)cc2)s1,[*]c1ccc(CO)cc1
WJEYTRYCMOFPQD-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5ccon5)s4)n23)cc1,[*]OCc1ccc(-c2ccon2)s1,[*]c1ccc(OC(F)(F)F)cc1
DIZRBJHRSFPBDO-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5cnco5)s4)n23)cc1,[*]OCc1ccc(-c2cnco2)s1,[*]c1ccc(OC(F)(F)F)cc1
MMDYBWOVAIFIFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1,[*]OCc1cc2c(cc1Cl)OCO2,[*]c1ccc(C(F)(F)F)cc1
